-----label-----
1
-----code-----
void CWE78_OS_Command_Injection__wchar_t_console_w32_execv_32_bad()
{
    wchar_t * data;
    wchar_t * *dataPtr1 = &data;
    wchar_t * *dataPtr2 = &data;
    wchar_t dataBuffer[100] = COMMAND_ARG2;
    data = dataBuffer;
    {
        wchar_t * data = *dataPtr1;
        {
            /* Read input from the console */
            size_t dataLen = wcslen(data);
            /* if there is room in data, read into it from the console */
            if (100-dataLen > 1)
            {
                /* POTENTIAL FLAW: Read data from the console */
                if (fgetws(data+dataLen, (int)(100-dataLen), stdin) != NULL)
                {
                    /* The next few lines remove the carriage return from the string that is
                     * inserted by fgetws() */
                    dataLen = wcslen(data);
                    if (dataLen > 0 && data[dataLen-1] == L'\n')
                    {
                        data[dataLen-1] = L'\0';
                    }
                }
                else
                {
                    printLine("fgetws() failed");
                    /* Restore NUL terminator if fgetws fails */
                    data[dataLen] = L'\0';
                }
            }
        }
        *dataPtr1 = data;
    }
    {
        wchar_t * data = *dataPtr2;
        {
            wchar_t *args[] = {COMMAND_INT_PATH, COMMAND_ARG1, COMMAND_ARG3, NULL};
            /* wexecv - specify the path where the command is located */
            /* POTENTIAL FLAW: Execute command without validating input possibly leading to command injection */
            EXECV(COMMAND_INT_PATH, args);
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
5,7
5,8
5,9
5,10
5,11
5,12
6,7
7,8
7,9
9,10
9,11
12,13
13,14
13,15
15,16
15,17
15,18
15,19
19,20
20,21
21,22
23,24
24,25
24,26
26,27
26,28
26,29
26,30
30,31
31,32
32,33
34,35
35,36
35,37
37,38
37,39
37,40
39,40
41,42
42,43
44,45
45,46
45,47
46,47
48,49
50,51
50,52
50,53
51,52
52,53
52,54
54,55
54,56
54,57
57,58
58,59
59,60
61,62
61,63
62,63
63,64
63,65
64,65
66,67
66,68
68,69
69,70
69,71
70,71
72,73
74,75
74,76
75,76
75,77
76,77
76,78
78,79
81,82
82,83
82,84
82,85
83,84
83,85
84,85
84,86
84,87
84,88
85,86
87,88
87,89
88,89
90,91
92,93
92,94
93,94
93,95
96,97
97,98
97,99
99,100
101,102
103,104
105,106
105,107
106,107
107,108
107,109
108,109
110,111
110,112
111,112
113,114
115,116
115,117
116,117
116,118
117,118
117,119
118,119
121,122
121,123
122,123
122,124
123,124
125,126
125,127
126,127
130,131
131,132
132,133
132,134
133,134
133,135
134,135
136,137
136,138
137,138
141,142
141,143
142,143
143,144
143,145
144,145
147,148
148,149
148,150
149,150
149,151
150,151
152,153
155,156
156,157
156,158
157,158
158,159
160,161
162,163
162,164
163,164
164,165
164,166
166,167
166,168
166,169
169,170
170,171
171,172
173,174
173,175
174,175
175,176
175,177
177,178
177,179
177,180
177,181
181,182
182,183
182,184
182,185
182,186
183,184
185,186
187,188
189,190
191,192
192,193
192,194
192,195
193,194
195,196
197,198
-----nextToken-----
2,4,8,10,11,14,16,17,18,22,25,27,28,29,33,36,38,40,43,47,49,53,55,56,60,65,67,71,73,77,79,80,86,89,91,94,95,98,100,102,104,109,112,114,119,120,124,127,128,129,135,138,139,140,145,146,151,153,154,159,161,165,167,168,172,176,178,179,180,184,186,188,190,194,196,198
-----computeFrom-----
45,46
