-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_13_bad()
{
    if(GLOBAL_CONST_FIVE==5)
    {
        {
            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0] = 5LL;
            printLongLongLine(data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0] = 10LL;
                printLongLongLine(data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
7,8
7,9
8,9
11,12
12,13
12,14
12,15
12,16
12,17
12,18
13,14
14,15
14,16
15,16
17,18
17,19
17,20
20,21
21,22
21,23
22,23
22,24
23,24
25,26
27,28
27,29
28,29
30,31
30,32
32,33
33,34
33,35
34,35
37,38
37,39
38,39
38,40
39,40
41,42
43,44
44,45
45,46
45,47
46,47
48,49
50,51
51,52
51,53
52,53
52,54
53,54
57,58
58,59
58,60
59,60
61,62
61,63
62,63
65,66
66,67
66,68
67,68
69,70
69,71
70,71
70,72
71,72
73,74
75,76
75,77
75,78
76,77
78,79
80,81
80,82
81,82
83,84
84,85
84,86
85,86
88,89
88,90
89,90
89,91
90,91
92,93
94,95
94,96
94,97
95,96
96,97
96,98
97,98
97,99
98,99
102,103
103,104
103,105
104,105
106,107
106,108
107,108
110,111
111,112
111,113
112,113
114,115
-----nextToken-----
2,4,9,10,16,18,19,24,26,29,31,35,36,40,42,47,49,54,55,56,60,63,64,68,72,74,77,79,82,86,87,91,93,99,100,101,105,108,109,113,115
-----computeFrom-----
7,8
7,9
30,31
30,32
38,39
38,40
51,52
51,53
66,67
66,68
80,81
80,82
89,90
89,91
96,97
96,98
-----guardedBy-----
91,115
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;BinaryExpression;IdExpression;Name;LiteralExpression;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_13_bad(){    if(GLOBAL_CONST_FIVE==5)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_13_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_13_bad
{    if(GLOBAL_CONST_FIVE==5)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
if(GLOBAL_CONST_FIVE==5)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
GLOBAL_CONST_FIVE==5
GLOBAL_CONST_FIVE
GLOBAL_CONST_FIVE
5
{        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
{            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(9,14,0)
(13,47,0)
(7,46,0)
(27,16,0)
(43,42,0)
(6,19,0)
(23,16,0)
(27,24,0)
(17,24,0)
(1,43,0)
(25,24,0)
(32,16,0)
(20,52,0)
(21,12,0)
(14,9,0)
(50,9,0)
(16,5,0)
(47,12,0)
(29,44,0)
(40,47,0)
(21,41,0)
(4,34,0)
(26,22,0)
(0,30,0)
(10,12,0)
(42,43,0)
(11,42,0)
(41,19,0)
(45,30,0)
(34,0,0)
(31,16,0)
(2,14,0)
(49,12,0)
(19,41,0)
(22,9,0)
(14,49,0)
(24,12,0)
(50,30,0)
(37,8,0)
(9,16,0)
(14,2,0)
(33,50,0)
(19,52,0)
(43,49,0)
(38,9,0)
(0,34,0)
(51,49,0)
(49,14,0)
(15,22,0)
(41,21,0)
(49,43,0)
(34,9,0)
(39,18,0)
(12,16,0)
(35,16,0)
(52,19,0)
(48,34,0)
(12,21,0)
(21,36,0)
(28,18,0)
(24,27,0)
(36,21,0)
(46,29,0)
(29,46,0)
(6,10,1)
(50,33,1)
(52,20,1)
(4,45,1)
(14,2,1)
(21,41,1)
(51,38,1)
(41,19,1)
(29,46,1)
(10,18,1)
(42,11,1)
(33,0,1)
(11,1,1)
(39,28,1)
(13,12,1)
(22,9,1)
(12,21,1)
(3,22,1)
(20,6,1)
(50,9,1)
(34,9,1)
(1,51,1)
(48,4,1)
(0,34,1)
(18,39,1)
(27,24,1)
(7,47,1)
(24,17,1)
(26,15,1)
(17,25,1)
(47,12,1)
(45,22,1)
(47,40,1)
(40,13,1)
(49,43,1)
(32,29,1)
(22,26,1)
(14,49,1)
(19,52,1)
(21,36,1)
(24,12,1)
(38,27,1)
(32,47,1)
(34,48,1)
(9,14,1)
(49,12,1)
(3,50,1)
(3,18,1)
(15,9,1)
(25,32,1)
(46,7,1)
(43,42,1)
(20,18,2)
(21,36,2)
(19,18,2)
(50,22,2)
(14,2,2)
(21,41,2)
(42,18,2)
(22,18,2)
(9,18,2)
(15,18,2)
(41,18,2)
(34,9,2)
(14,49,2)
(12,18,2)
(0,34,2)
(49,43,2)
(1,18,2)
(7,47,2)
(27,24,2)
(49,18,2)
(40,18,2)
(9,14,2)
(11,18,2)
(43,42,2)
(19,52,2)
(24,18,2)
(51,18,2)
(45,22,2)
(33,22,2)
(52,18,2)
(29,46,2)
(25,18,2)
(21,18,2)
(48,22,2)
(32,18,2)
(14,18,2)
(4,22,2)
(46,47,2)
(41,19,2)
(17,18,2)
(22,9,2)
(29,47,2)
(43,18,2)
(27,18,2)
(0,22,2)
(26,18,2)
(50,9,2)
(10,18,2)
(47,12,2)
(6,18,2)
(12,21,2)
(47,18,2)
(49,12,2)
(34,22,2)
(13,18,2)
(38,18,2)
(24,12,2)
-----------------------------------
(0,printLongLongLine(data[0])
(1,130000)
(2,int64_t *)
(3,RET)
(4,data)
(5,)
(6,100)
(7,1)
(8,)
(9,data = (int64_t *)
(10,data)
(11,int64_t)
(12,* data = (int64_t *)
(13,data)
(14,(int64_t *)
(15,data)
(16,)
(17,0)
(18,GLOBAL_CONST_FIVE==5)
(19,100*sizeof(int64_t)
(20,int64_t)
(21,(int64_t *)
(22,data != NULL)
(23,data)
(24,data[0])
(25,data)
(26,NULL)
(27,printLongLongLine(data[0])
(28,GLOBAL_CONST_FIVE)
(29,exit(-1)
(30,)
(31,if (data == NULL)
(32,L)
(33,data)
(34,data[0])
(35,if (data != NULL)
(36,int64_t *)
(37,if(GLOBAL_CONST_FIVE==5)
(38,data)
(39,5)
(40,NULL)
(41,malloc(100*sizeof(int64_t)
(42,sizeof(int64_t)
(43,(130000)
(44,)
(45,L)
(46,-1)
(47,data == NULL)
(48,0)
(49,realloc(data, (130000)
(50,free(data)
(51,data)
(52,sizeof(int64_t)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
