-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_04_bad()
{
    if(STATIC_CONST_TRUE)
    {
        {
            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0] = 5LL;
            printLongLongLine(data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0] = 10LL;
                printLongLongLine(data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
7,8
9,10
10,11
10,12
10,13
10,14
10,15
10,16
11,12
12,13
12,14
13,14
15,16
15,17
15,18
18,19
19,20
19,21
20,21
20,22
21,22
23,24
25,26
25,27
26,27
28,29
28,30
30,31
31,32
31,33
32,33
35,36
35,37
36,37
36,38
37,38
39,40
41,42
42,43
43,44
43,45
44,45
46,47
48,49
49,50
49,51
50,51
50,52
51,52
55,56
56,57
56,58
57,58
59,60
59,61
60,61
63,64
64,65
64,66
65,66
67,68
67,69
68,69
68,70
69,70
71,72
73,74
73,75
73,76
74,75
76,77
78,79
78,80
79,80
81,82
82,83
82,84
83,84
86,87
86,88
87,88
87,89
88,89
90,91
92,93
92,94
92,95
93,94
94,95
94,96
95,96
95,97
96,97
100,101
101,102
101,103
102,103
104,105
104,106
105,106
108,109
109,110
109,111
110,111
112,113
-----nextToken-----
2,4,8,14,16,17,22,24,27,29,33,34,38,40,45,47,52,53,54,58,61,62,66,70,72,75,77,80,84,85,89,91,97,98,99,103,106,107,111,113
-----computeFrom-----
28,29
28,30
36,37
36,38
49,50
49,51
64,65
64,66
78,79
78,80
87,88
87,89
94,95
94,96
-----guardedBy-----
89,113
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;IdExpression;Name;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_04_bad(){    if(STATIC_CONST_TRUE)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_04_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_04_bad
{    if(STATIC_CONST_TRUE)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
if(STATIC_CONST_TRUE)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
STATIC_CONST_TRUE
STATIC_CONST_TRUE
{        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
{            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(29,9,0)
(7,1,0)
(39,40,0)
(25,26,0)
(42,21,0)
(48,26,0)
(28,17,0)
(34,18,0)
(50,26,0)
(31,9,0)
(12,23,0)
(21,7,0)
(17,5,0)
(38,44,0)
(34,31,0)
(8,47,0)
(2,1,0)
(46,13,0)
(38,23,0)
(15,11,0)
(21,39,0)
(16,31,0)
(27,46,0)
(49,31,0)
(20,16,0)
(1,7,0)
(40,39,0)
(5,17,0)
(22,41,0)
(41,9,0)
(46,27,0)
(24,27,0)
(22,44,0)
(23,41,0)
(41,39,0)
(33,9,0)
(14,44,0)
(36,47,0)
(6,22,0)
(35,9,0)
(7,21,0)
(50,9,0)
(45,16,0)
(26,50,0)
(37,34,0)
(47,41,0)
(18,34,0)
(10,5,0)
(19,7,0)
(9,30,0)
(39,41,0)
(37,5,0)
(4,23,0)
(0,9,0)
(23,38,0)
(5,37,0)
(31,34,0)
(26,31,0)
(39,21,0)
(21,31,0)
(3,41,0)
(34,37,0)
(39,40,1)
(22,6,1)
(20,45,1)
(14,47,1)
(10,49,1)
(49,32,1)
(19,42,1)
(48,25,1)
(27,24,1)
(29,46,1)
(17,28,1)
(24,16,1)
(29,16,1)
(16,31,1)
(4,12,1)
(26,48,1)
(1,2,1)
(25,29,1)
(31,34,1)
(41,39,1)
(12,14,1)
(50,26,1)
(34,37,1)
(45,31,1)
(26,31,1)
(36,8,1)
(21,31,1)
(47,36,1)
(2,19,1)
(34,18,1)
(7,1,1)
(39,21,1)
(43,32,1)
(46,27,1)
(5,17,1)
(23,41,1)
(22,41,1)
(23,4,1)
(38,23,1)
(3,50,1)
(42,3,1)
(28,10,1)
(6,38,1)
(21,7,1)
(43,22,1)
(8,41,1)
(43,47,1)
(47,41,1)
(37,5,1)
(16,20,1)
(39,40,2)
(49,32,2)
(17,32,2)
(38,23,2)
(46,27,2)
(47,41,2)
(12,47,2)
(41,39,2)
(5,32,2)
(6,47,2)
(22,47,2)
(39,21,2)
(31,34,2)
(10,32,2)
(2,32,2)
(38,47,2)
(22,41,2)
(8,32,2)
(4,47,2)
(34,18,2)
(48,32,2)
(36,32,2)
(41,32,2)
(23,47,2)
(34,32,2)
(26,32,2)
(31,32,2)
(39,32,2)
(24,16,2)
(21,7,2)
(28,32,2)
(16,32,2)
(47,32,2)
(3,32,2)
(37,32,2)
(27,16,2)
(46,16,2)
(23,41,2)
(19,32,2)
(26,31,2)
(14,47,2)
(50,26,2)
(25,32,2)
(42,32,2)
(20,32,2)
(1,32,2)
(21,31,2)
(16,31,2)
(34,37,2)
(45,32,2)
(37,5,2)
(7,1,2)
(7,32,2)
(5,17,2)
(29,32,2)
(50,32,2)
(21,32,2)
-----------------------------------
(0,if (data == NULL)
(1,sizeof(int64_t)
(2,int64_t)
(3,data)
(4,0)
(5,100*sizeof(int64_t)
(6,data)
(7,(130000)
(8,data)
(9,)
(10,100)
(11,)
(12,data)
(13,)
(14,L)
(15,if(STATIC_CONST_TRUE)
(16,data == NULL)
(17,sizeof(int64_t)
(18,int64_t *)
(19,130000)
(20,NULL)
(21,realloc(data, (130000)
(22,free(data)
(23,data[0])
(24,1)
(25,data)
(26,data[0])
(27,-1)
(28,int64_t)
(29,L)
(30,)
(31,* data = (int64_t *)
(32,STATIC_CONST_TRUE)
(33,if (data != NULL)
(34,(int64_t *)
(35,data)
(36,NULL)
(37,malloc(100*sizeof(int64_t)
(38,printLongLongLine(data[0])
(39,(int64_t *)
(40,int64_t *)
(41,data = (int64_t *)
(42,data)
(43,RET)
(44,)
(45,data)
(46,exit(-1)
(47,data != NULL)
(48,0)
(49,data)
(50,printLongLongLine(data[0])
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
