-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad()
{
    if(globalTrue)
    {
        {
            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0] = 5LL;
            printLongLongLine(data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0] = 10LL;
                printLongLongLine(data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
7,8
9,10
10,11
10,12
10,13
10,14
10,15
10,16
11,12
12,13
12,14
13,14
15,16
15,17
15,18
18,19
19,20
19,21
20,21
20,22
21,22
23,24
25,26
25,27
26,27
28,29
28,30
30,31
31,32
31,33
32,33
35,36
35,37
36,37
36,38
37,38
39,40
41,42
42,43
43,44
43,45
44,45
46,47
48,49
49,50
49,51
50,51
50,52
51,52
55,56
56,57
56,58
57,58
59,60
59,61
60,61
63,64
64,65
64,66
65,66
67,68
67,69
68,69
68,70
69,70
71,72
73,74
73,75
73,76
74,75
76,77
78,79
78,80
79,80
81,82
82,83
82,84
83,84
86,87
86,88
87,88
87,89
88,89
90,91
92,93
92,94
92,95
93,94
94,95
94,96
95,96
95,97
96,97
100,101
101,102
101,103
102,103
104,105
104,106
105,106
108,109
109,110
109,111
110,111
112,113
-----nextToken-----
2,4,8,14,16,17,22,24,27,29,33,34,38,40,45,47,52,53,54,58,61,62,66,70,72,75,77,80,84,85,89,91,97,98,99,103,106,107,111,113
-----computeFrom-----
28,29
28,30
36,37
36,38
49,50
49,51
64,65
64,66
78,79
78,80
87,88
87,89
94,95
94,96
-----guardedBy-----
89,113
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
FunctionDefinition;SimpleDeclSpecifier;FunctionDeclarator;Name;CompoundStatement;IfStatement;IdExpression;Name;CompoundStatement;CompoundStatement;DeclarationStatement;SimpleDeclaration;NamedTypeSpecifier;Name;Declarator;Pointer;Name;EqualsInitializer;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;BinaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;FunctionCallExpression;IdExpression;Name;UnaryExpression;LiteralExpression;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;BinaryExpression;IdExpression;Name;CastExpression;TypeId;NamedTypeSpecifier;Name;Declarator;Pointer;FunctionCallExpression;IdExpression;Name;IdExpression;Name;BinaryExpression;UnaryExpression;LiteralExpression;TypeIdExpression;TypeId;NamedTypeSpecifier;Name;Declarator;IfStatement;BinaryExpression;IdExpression;Name;IdExpression;Name;CompoundStatement;ExpressionStatement;BinaryExpression;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;ArraySubscriptExpression;IdExpression;Name;LiteralExpression;ExpressionStatement;FunctionCallExpression;IdExpression;Name;IdExpression;Name;
-----ast_node-----
void CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad(){    if(globalTrue)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
void
CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad()
CWE401_Memory_Leak__malloc_realloc_int64_t_10_bad
{    if(globalTrue)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }}
if(globalTrue)    {        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
globalTrue
globalTrue
{        {            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }    }
{            int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));            if (data == NULL) {exit(-1);}            /* Initialize and make use of data */            data[0] = 5LL;            printLongLongLine(data[0]);            /* FLAW: If realloc() fails, the initial memory block will not be freed() */            data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));            if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }        }
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t * data = (int64_t *)malloc(100*sizeof(int64_t));
int64_t
int64_t
* data = (int64_t *)malloc(100*sizeof(int64_t))
*
data
= (int64_t *)malloc(100*sizeof(int64_t))
(int64_t *)malloc(100*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
malloc(100*sizeof(int64_t))
malloc
malloc
100*sizeof(int64_t)
100
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data == NULL) {exit(-1);}
data == NULL
data
data
NULL
NULL
{exit(-1);}
exit(-1);
exit(-1)
exit
exit
-1
1
data[0] = 5LL;
data[0] = 5LL
data[0]
data
data
0
5LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t));
data = (int64_t *)realloc(data, (130000)*sizeof(int64_t))
data
data
(int64_t *)realloc(data, (130000)*sizeof(int64_t))
int64_t *
int64_t
int64_t
*
*
realloc(data, (130000)*sizeof(int64_t))
realloc
realloc
data
data
(130000)*sizeof(int64_t)
(130000)
130000
sizeof(int64_t)
int64_t
int64_t
int64_t

if (data != NULL)            {                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data != NULL
data
data
NULL
NULL
{                /* Reinitialize and make use of data */                data[0] = 10LL;                printLongLongLine(data[0]);                free(data);            }
data[0] = 10LL;
data[0] = 10LL
data[0]
data
data
0
10LL
printLongLongLine(data[0]);
printLongLongLine(data[0])
printLongLongLine
printLongLongLine
data[0]
data
data
0
free(data);
free(data)
free
free
data
data
-----joern-----
(42,12,0)
(1,6,0)
(39,33,0)
(35,49,0)
(21,46,0)
(47,37,0)
(17,35,0)
(28,36,0)
(7,48,0)
(8,6,0)
(8,37,0)
(35,17,0)
(0,36,0)
(25,21,0)
(12,49,0)
(48,7,0)
(17,36,0)
(11,36,0)
(22,2,0)
(48,37,0)
(4,30,0)
(49,12,0)
(6,36,0)
(24,5,0)
(33,39,0)
(31,35,0)
(46,27,0)
(12,42,0)
(46,21,0)
(33,1,0)
(3,6,0)
(26,36,0)
(6,1,0)
(43,8,0)
(36,9,0)
(15,32,0)
(33,49,0)
(12,20,0)
(24,20,0)
(16,5,0)
(13,39,0)
(40,7,0)
(45,49,0)
(34,24,0)
(20,24,0)
(1,10,0)
(7,6,0)
(41,32,0)
(18,35,0)
(2,49,0)
(44,33,0)
(32,6,0)
(20,12,0)
(14,23,0)
(1,33,0)
(30,39,0)
(5,24,0)
(49,36,0)
(10,1,0)
(39,30,0)
(50,7,0)
(38,2,0)
(48,7,1)
(28,2,1)
(35,18,1)
(47,32,1)
(29,19,1)
(39,30,1)
(4,13,1)
(43,48,1)
(8,43,1)
(24,5,1)
(8,6,1)
(45,19,1)
(40,50,1)
(38,49,1)
(1,33,1)
(7,40,1)
(1,10,1)
(5,16,1)
(16,34,1)
(44,3,1)
(34,45,1)
(6,1,1)
(22,38,1)
(50,47,1)
(49,12,1)
(15,6,1)
(33,49,1)
(12,20,1)
(29,8,1)
(31,28,1)
(12,42,1)
(35,49,1)
(3,17,1)
(33,39,1)
(18,31,1)
(41,15,1)
(30,4,1)
(17,35,1)
(46,21,1)
(32,41,1)
(29,32,1)
(25,2,1)
(13,44,1)
(7,6,1)
(20,24,1)
(32,6,1)
(2,22,1)
(28,46,1)
(21,25,1)
(2,49,1)
(8,6,2)
(34,19,2)
(16,19,2)
(24,19,2)
(38,19,2)
(1,33,2)
(17,19,2)
(6,1,2)
(35,19,2)
(48,7,2)
(3,19,2)
(1,19,2)
(7,6,2)
(20,19,2)
(12,20,2)
(13,19,2)
(22,19,2)
(4,19,2)
(6,19,2)
(46,21,2)
(44,19,2)
(7,32,2)
(15,19,2)
(33,49,2)
(41,19,2)
(2,19,2)
(12,42,2)
(2,49,2)
(20,24,2)
(31,19,2)
(33,19,2)
(32,19,2)
(50,32,2)
(48,32,2)
(18,19,2)
(21,2,2)
(17,35,2)
(30,19,2)
(40,32,2)
(33,39,2)
(39,19,2)
(5,19,2)
(24,5,2)
(49,19,2)
(8,32,2)
(46,2,2)
(25,2,2)
(12,19,2)
(49,12,2)
(43,32,2)
(35,49,2)
(39,30,2)
(1,10,2)
(32,6,2)
(47,32,2)
(28,19,2)
(45,19,2)
-----------------------------------
(0,data)
(1,(int64_t *)
(2,data == NULL)
(3,data)
(4,int64_t)
(5,sizeof(int64_t)
(6,data = (int64_t *)
(7,data[0])
(8,free(data)
(9,)
(10,int64_t *)
(11,if (data == NULL)
(12,(int64_t *)
(13,130000)
(14,if(globalTrue)
(15,data)
(16,int64_t)
(17,printLongLongLine(data[0])
(18,0)
(19,globalTrue)
(20,malloc(100*sizeof(int64_t)
(21,-1)
(22,NULL)
(23,)
(24,100*sizeof(int64_t)
(25,1)
(26,if (data != NULL)
(27,)
(28,L)
(29,RET)
(30,sizeof(int64_t)
(31,data)
(32,data != NULL)
(33,realloc(data, (130000)
(34,100)
(35,data[0])
(36,)
(37,)
(38,data)
(39,(130000)
(40,0)
(41,NULL)
(42,int64_t *)
(43,data)
(44,data)
(45,data)
(46,exit(-1)
(47,L)
(48,printLongLongLine(data[0])
(49,* data = (int64_t *)
(50,data)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
