-----label-----
1
-----code-----
void CWE401_Memory_Leak__malloc_realloc_twoIntsStruct_05_bad()
{
    if(staticTrue)
    {
        {
            twoIntsStruct * data = (twoIntsStruct *)malloc(100*sizeof(twoIntsStruct));
            if (data == NULL) {exit(-1);}
            /* Initialize and make use of data */
            data[0].intOne = 0;
            data[0].intTwo = 0;
            printStructLine(&data[0]);
            /* FLAW: If realloc() fails, the initial memory block will not be freed() */
            data = (twoIntsStruct *)realloc(data, (130000)*sizeof(twoIntsStruct));
            if (data != NULL)
            {
                /* Reinitialize and make use of data */
                data[0].intOne = 1;
                data[0].intTwo = 1;
                printStructLine(&data[0]);
                free(data);
            }
        }
    }
}
-----children-----
1,2
1,3
1,4
3,4
5,6
6,7
6,8
7,8
9,10
10,11
10,12
10,13
10,14
10,15
10,16
10,17
11,12
12,13
12,14
13,14
15,16
15,17
15,18
18,19
19,20
19,21
20,21
20,22
21,22
23,24
25,26
25,27
26,27
28,29
28,30
30,31
31,32
31,33
32,33
35,36
35,37
36,37
36,38
37,38
39,40
41,42
42,43
43,44
43,45
44,45
46,47
48,49
49,50
49,51
50,51
50,52
51,52
51,53
52,53
57,58
58,59
58,60
59,60
59,61
60,61
60,62
61,62
66,67
67,68
67,69
68,69
70,71
71,72
71,73
72,73
75,76
76,77
76,78
77,78
79,80
79,81
80,81
80,82
81,82
83,84
85,86
85,87
85,88
86,87
88,89
90,91
90,92
91,92
93,94
94,95
94,96
95,96
98,99
98,100
99,100
99,101
100,101
102,103
104,105
104,106
104,107
104,108
105,106
106,107
106,108
107,108
107,109
108,109
108,110
109,110
114,115
115,116
115,117
116,117
116,118
117,118
117,119
118,119
123,124
124,125
124,126
125,126
127,128
128,129
128,130
129,130
132,133
133,134
133,135
134,135
136,137
-----nextToken-----
2,4,8,14,16,17,22,24,27,29,33,34,38,40,45,47,53,54,55,56,62,63,64,65,69,73,74,78,82,84,87,89,92,96,97,101,103,110,111,112,113,119,120,121,122,126,130,131,135,137
-----computeFrom-----
28,29
28,30
36,37
36,38
49,50
49,51
58,59
58,60
76,77
76,78
90,91
90,92
99,100
99,101
106,107
106,108
115,116
115,117
-----guardedBy-----
101,137
-----guardedByNegation-----
-----lastLexicalUse-----
-----jump-----
-----attribute-----
